C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.csproj.AssemblyReference.cache
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.AssemblyInfoInputs.cache
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.AssemblyInfo.cs
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.csproj.CoreCompileInputs.cache
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.exe
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.deps.json
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.runtimeconfig.json
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.dll
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\bin\Debug\net6.0\Wizard, Ninja, Samurai.pdb
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.dll
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\refint\Wizard, Ninja, Samurai.dll
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.pdb
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\Wizard, Ninja, Samurai.genruntimeconfig.cache
C:\Users\49176\Desktop\Cod Dojo\c#\Wizard, Ninja, Samurai\obj\Debug\net6.0\ref\Wizard, Ninja, Samurai.dll
